TTaskTracker
v7
r0
t293818546.854984
cCheck dependencies
cProcessInfoPlistFile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/Info.plist Info.plist
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/MainWindow.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/MainWindow.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/RootViewController.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/RootViewController.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/ProjectDetailsView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/ProjectEditView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectEditView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/WorkUnitsListView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/DatePickerView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/TimePickerView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/TimerPickerView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/TaskEditView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/TaskEditView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/TextEditView.xib
cCpResource build/distribution-iphonesimulator/TaskTracker.app/pencil-icon-60.png pencil-icon-60.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/pencil-icon-30.png pencil-icon-30.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/pencil-icon-20.png pencil-icon-20.png
cCompileXIB /Users/michael/devel/cpp/TaskTracker/AppInfoView.xib
cCopyStringsFile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/Localizable.strings German.lproj/Localizable.strings
cCompileXIB /Users/michael/devel/cpp/TaskTracker/OneDayView.xib
cCpResource build/distribution-iphonesimulator/TaskTracker.app/mail-icon.png mail-icon.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/icon.png icon.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/checkmark.jpg checkmark.jpg
cCpResource build/distribution-iphonesimulator/TaskTracker.app/roundedrect3.png roundedrect3.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/right-arrow.png right-arrow.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/left-arrow.png left-arrow.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/pause-btn.png pause-btn.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/play-btn.png play-btn.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/Settings.bundle Settings.bundle
cCompileXIB /Users/michael/devel/cpp/TaskTracker/WorkUnitDetailsView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/ProjectSubprojectView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectSubprojectView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/StartStopView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/StartStopView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/PauseView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/PauseView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/PlayPauseDeleteView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/PlayPauseDeleteView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/RemarkView.xib
cCpResource build/distribution-iphonesimulator/TaskTracker.app/red-button-background.png red-button-background.png
cCompileXIB /Users/michael/devel/cpp/TaskTracker/PauseEditView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/BeginEndEditView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/BeginEndEditView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/BeginEditCellView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/EndEditCellView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/EndEditCellView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/PauseEditCellView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/HelpView.xib
cCpResource build/distribution-iphonesimulator/TaskTracker.app/help_de.html help/help_de.html
cCpResource build/distribution-iphonesimulator/TaskTracker.app/help_en.html help/help_en.html
cCpResource build/distribution-iphonesimulator/TaskTracker.app/IMG_0001_de.PNG help/IMG_0001_de.PNG
cCpResource build/distribution-iphonesimulator/TaskTracker.app/IMG_0001_en.PNG help/IMG_0001_en.PNG
cCpResource build/distribution-iphonesimulator/TaskTracker.app/IMG_0009_de.PNG help/IMG_0009_de.PNG
cCpResource build/distribution-iphonesimulator/TaskTracker.app/IMG_0009_en.PNG help/IMG_0009_en.PNG
cCpResource build/distribution-iphonesimulator/TaskTracker.app/style.css help/style.css
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/ProjectTaskEditView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/English.lproj/ProjectTaskEditCellView.xib
cCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditCellView.xib
cCpResource build/distribution-iphonesimulator/TaskTracker.app/addTimeIcon.png addTimeIcon.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/cal_icon.png cal_icon.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/start-stop-screenshot_de.png help/start-stop-screenshot_de.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/start-stop-screenshot_en.png help/start-stop-screenshot_en.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/mytimes-model.xsd model/mytimes-model.xsd
cCompileXIB /Users/michael/devel/cpp/TaskTracker/TimeEntryView.xib
cCpResource build/distribution-iphonesimulator/TaskTracker.app/button-pause-enabled.png mytimes_ui/button-pause-enabled.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/button-play-enabled.png mytimes_ui/button-play-enabled.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/button-play-pressed.png mytimes_ui/button-play-pressed.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/button-stop-enabled.png mytimes_ui/button-stop-enabled.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/led_off.png mytimes_ui/led_off.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/led_on.png mytimes_ui/led_on.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/mytimes-UI.png mytimes_ui/mytimes-UI.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/crystallightning.ttf mytimes_ui/crystallightning.ttf
cCpResource build/distribution-iphonesimulator/TaskTracker.app/DS-DIGI.TTF mytimes_ui/DS-DIGI.TTF
cCpResource build/distribution-iphonesimulator/TaskTracker.app/DS-DIGIB.TTF mytimes_ui/DS-DIGIB.TTF
cCpResource build/distribution-iphonesimulator/TaskTracker.app/butoon-details.png mytimes_ui/butoon-details.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/butoon-details_pressed.png butoon-details_pressed.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/button-stop_pressed.png button-stop_pressed.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/tap.aif mytimes_ui/tap.aif
cCompileXIB /Users/michael/devel/cpp/TaskTracker/ExportMailView.xib
cCpResource build/distribution-iphonesimulator/TaskTracker.app/18-envelope.png 18-envelope.png
cCompileXIB /Users/michael/devel/cpp/TaskTracker/ExportSettingsView.xib
cCopyPlistFile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/export.settings.plist export.settings.plist
cCpResource build/distribution-iphonesimulator/TaskTracker.app/57-download.png 57-download.png
cCompileXIB /Users/michael/devel/cpp/TaskTracker/ProjectSelectionTableView.xib
cCpResource build/distribution-iphonesimulator/TaskTracker.app/import.png import.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/cal_icon_19x19.png cal_icon_19x19.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/mail.png mail.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/add_icon_19x19.png add_icon_19x19.png
cCpResource build/distribution-iphonesimulator/TaskTracker.app/version-history.txt version-history.txt
cProcessPCH /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch.gch TaskTracker_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/main.o /Users/michael/devel/cpp/TaskTracker/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskTrackerAppDelegate.o /Users/michael/devel/cpp/TaskTracker/Classes/TaskTrackerAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/RootViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/Project.o /Users/michael/devel/cpp/TaskTracker/Classes/../Classes/Project.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ProjectTask.o /Users/michael/devel/cpp/TaskTracker/Classes/../Classes/ProjectTask.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnit.o /Users/michael/devel/cpp/TaskTracker/Classes/../Classes/WorkUnit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitsListViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitsListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskCell.o /Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskCellView.o /Users/michael/devel/cpp/TaskTracker/Classes/TaskCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/DatePickerViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/DatePickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimePickerViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TextEditViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/TextEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AppInfoViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/AppInfoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CsvExportHelper.o /Users/michael/devel/cpp/TaskTracker/Classes/CsvExportHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ProjectCell.o /Users/michael/devel/cpp/TaskTracker/Classes/ProjectCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ProjectCellView.o /Users/michael/devel/cpp/TaskTracker/Classes/ProjectCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AbstractTableCell.o /Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AbstractTableCellView.o /Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitCell.o /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitCellView.o /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitDetailsTableViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitDetailsTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitDetailsCellView.o /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitDetailsCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/PauseEditViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/PauseEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/BeginEndEditTableViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/BeginEndEditViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/PauseEditTableViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/PauseEditTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableView.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableViewModel.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalEvent.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalEventDescriptor.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEventDescriptor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalItemView.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ProjectDetailsViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/ProjectDetailsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ProjectEditViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/ProjectEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
